Date : 2022-06-09 16:10:18
Directory : /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project
Total : 100 files,  17914 codes, 619 comments, 602 blanks, all 19135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue.js             |         87 |      9,176 |        590 |        474 |     10,240 |
| JSON               |          2 |      8,018 |          0 |          2 |      8,020 |
| CSS                |          2 |        411 |          9 |         88 |        508 |
| JavaScript         |          5 |        264 |          7 |         23 |        294 |
| Markdown           |          2 |         21 |          0 |         12 |         33 |
| HTML               |          1 |         16 |          1 |          3 |         20 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        100 |     17,914 |        619 |        602 |     19,135 |
| public                                                                                                                        |          1 |         16 |          1 |          3 |         20 |
| src                                                                                                                           |         93 |      9,827 |        606 |        588 |     11,021 |
| src/components                                                                                                                |         52 |      6,838 |        429 |        356 |      7,623 |
| src/components/Books                                                                                                          |          2 |        559 |         20 |         28 |        607 |
| src/components/Comments                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/components/Functional                                                                                                     |          3 |        378 |         13 |         20 |        411 |
| src/components/Home                                                                                                           |          1 |        158 |         27 |         13 |        198 |
| src/components/Login                                                                                                          |          2 |         77 |          1 |          4 |         82 |
| src/components/Movies                                                                                                         |          1 |        379 |          1 |         20 |        400 |
| src/components/PYK-component                                                                                                  |          8 |        844 |        141 |         24 |      1,009 |
| src/components/SignIn                                                                                                         |          1 |         69 |          1 |          3 |         73 |
| src/components/TimeAndDate                                                                                                    |          2 |         79 |          0 |          6 |         85 |
| src/components/Topic                                                                                                          |          4 |        531 |         19 |         34 |        584 |
| src/components/common                                                                                                         |          1 |         14 |          0 |          4 |         18 |
| src/components/group                                                                                                          |         17 |      2,567 |        117 |        135 |      2,819 |
| src/components/pry_part                                                                                                       |          8 |      1,127 |         88 |         61 |      1,276 |
| src/css                                                                                                                       |          2 |        411 |          9 |         88 |        508 |
| src/router                                                                                                                    |          1 |        187 |          5 |          7 |        199 |
| src/store                                                                                                                     |          1 |         27 |          0 |          3 |         30 |
| src/views                                                                                                                     |         35 |      2,291 |        148 |        121 |      2,560 |
| src/views/book                                                                                                                |          4 |        247 |         40 |         15 |        302 |
| src/views/group                                                                                                               |          7 |        403 |         10 |         17 |        430 |
| src/views/homesearch                                                                                                          |          6 |        605 |         34 |         23 |        662 |
| src/views/message                                                                                                             |          1 |        130 |         11 |          7 |        148 |
| src/views/movie                                                                                                               |          4 |        257 |         20 |         10 |        287 |
| src/views/topic                                                                                                               |          2 |         67 |          0 |          6 |         73 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/README.md                                            | Markdown           |         15 |          0 |          5 |         20 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/babel.config.js                                      | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/jsconfig.json                                        | JSON with Comments |          8 |         12 |          0 |         20 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/package-lock.json                                    | JSON               |      7,990 |          0 |          1 |      7,991 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/package.json                                         | JSON               |         28 |          0 |          1 |         29 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/public/index.html                                    | HTML               |         16 |          1 |          3 |         20 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/App.vue                                          | Vue.js             |         53 |         13 |          4 |         70 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Books/bookInfoCard.vue                | Vue.js             |        390 |          2 |         18 |        410 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Books/showbook.vue                    | Vue.js             |        169 |         18 |         10 |        197 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Comments/commentCard.vue              | Vue.js             |          0 |          0 |          1 |          1 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Functional/ImgChange.vue              | Vue.js             |         95 |          4 |          6 |        105 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Functional/login.vue                  | Vue.js             |         45 |          2 |          5 |         52 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Functional/message.vue                | Vue.js             |        238 |          7 |          9 |        254 |
